0	none
1	noannotation
2	pg0
3	orf_length_med
4	shannon_slope
5	at_skew
6	gc_skew
7	max_direction
8	phmms
9	none noannotation
10	none pg0
11	none orf_length_med
12	none shannon_slope
13	none at_skew
14	none gc_skew
15	none max_direction
16	none phmms
17	noannotation pg0
18	noannotation orf_length_med
19	noannotation shannon_slope
20	noannotation at_skew
21	noannotation gc_skew
22	noannotation max_direction
23	noannotation phmms
24	pg0 orf_length_med
25	pg0 shannon_slope
26	pg0 at_skew
27	pg0 gc_skew
28	pg0 max_direction
29	pg0 phmms
30	orf_length_med shannon_slope
31	orf_length_med at_skew
32	orf_length_med gc_skew
33	orf_length_med max_direction
34	orf_length_med phmms
35	shannon_slope at_skew
36	shannon_slope gc_skew
37	shannon_slope max_direction
38	shannon_slope phmms
39	at_skew gc_skew
40	at_skew max_direction
41	at_skew phmms
42	gc_skew max_direction
43	gc_skew phmms
44	max_direction phmms
45	none noannotation pg0
46	none noannotation orf_length_med
47	none noannotation shannon_slope
48	none noannotation at_skew
49	none noannotation gc_skew
50	none noannotation max_direction
51	none noannotation phmms
52	none pg0 orf_length_med
53	none pg0 shannon_slope
54	none pg0 at_skew
55	none pg0 gc_skew
56	none pg0 max_direction
57	none pg0 phmms
58	none orf_length_med shannon_slope
59	none orf_length_med at_skew
60	none orf_length_med gc_skew
61	none orf_length_med max_direction
62	none orf_length_med phmms
63	none shannon_slope at_skew
64	none shannon_slope gc_skew
65	none shannon_slope max_direction
66	none shannon_slope phmms
67	none at_skew gc_skew
68	none at_skew max_direction
69	none at_skew phmms
70	none gc_skew max_direction
71	none gc_skew phmms
72	none max_direction phmms
73	noannotation pg0 orf_length_med
74	noannotation pg0 shannon_slope
75	noannotation pg0 at_skew
76	noannotation pg0 gc_skew
77	noannotation pg0 max_direction
78	noannotation pg0 phmms
79	noannotation orf_length_med shannon_slope
80	noannotation orf_length_med at_skew
81	noannotation orf_length_med gc_skew
82	noannotation orf_length_med max_direction
83	noannotation orf_length_med phmms
84	noannotation shannon_slope at_skew
85	noannotation shannon_slope gc_skew
86	noannotation shannon_slope max_direction
87	noannotation shannon_slope phmms
88	noannotation at_skew gc_skew
89	noannotation at_skew max_direction
90	noannotation at_skew phmms
91	noannotation gc_skew max_direction
92	noannotation gc_skew phmms
93	noannotation max_direction phmms
94	pg0 orf_length_med shannon_slope
95	pg0 orf_length_med at_skew
96	pg0 orf_length_med gc_skew
97	pg0 orf_length_med max_direction
98	pg0 orf_length_med phmms
99	pg0 shannon_slope at_skew
100	pg0 shannon_slope gc_skew
101	pg0 shannon_slope max_direction
102	pg0 shannon_slope phmms
103	pg0 at_skew gc_skew
104	pg0 at_skew max_direction
105	pg0 at_skew phmms
106	pg0 gc_skew max_direction
107	pg0 gc_skew phmms
108	pg0 max_direction phmms
109	orf_length_med shannon_slope at_skew
110	orf_length_med shannon_slope gc_skew
111	orf_length_med shannon_slope max_direction
112	orf_length_med shannon_slope phmms
113	orf_length_med at_skew gc_skew
114	orf_length_med at_skew max_direction
115	orf_length_med at_skew phmms
116	orf_length_med gc_skew max_direction
117	orf_length_med gc_skew phmms
118	orf_length_med max_direction phmms
119	shannon_slope at_skew gc_skew
120	shannon_slope at_skew max_direction
121	shannon_slope at_skew phmms
122	shannon_slope gc_skew max_direction
123	shannon_slope gc_skew phmms
124	shannon_slope max_direction phmms
